INK_Trial_INPUT_OUTPUT.txt



INPUTS:

res =7.5
dwn_samp_stains =1
dwnsamp =1
sampsize =3
overlap =2
opti_space =1

____
alpha degrees =45,58,64
Weight =3149
Spread_Fact_cu (cm)=11
____
alpha degrees =58,64,76
Weight =799
Spread_Fact_cu (cm)=13
____
alpha degrees =72,69,27
Weight =1036
Spread_Fact_cu (cm)=31
____
alpha degrees =69,27,44
Weight =2157
Spread_Fact_cu (cm)=7
____
alpha degrees =27,44,59
Weight =4894
Spread_Fact_cu (cm)=9
____
alpha degrees =44,59,67
Weight =3224
Spread_Fact_cu (cm)=10
____
alpha degrees =67,74,53
Weight =1465
Spread_Fact_cu (cm)=16
____
alpha degrees =34,41,65
Weight =14032
Spread_Fact_cu (cm)=17
____
alpha degrees =41,65,50
Weight =13600
Spread_Fact_cu (cm)=4
____
alpha degrees =50,49,51
Weight =13409
Spread_Fact_cu (cm)=21
____
alpha degrees =22,65,67
Weight =1958
Spread_Fact_cu (cm)=1
____
alpha degrees =65,67,72
Weight =1119
Spread_Fact_cu (cm)=6
____
alpha degrees =67,72,41
Weight =1175
Spread_Fact_cu (cm)=16
____
alpha degrees =72,41,48
Weight =1357
Spread_Fact_cu (cm)=3
____
alpha degrees =48,74,60
Weight =995
Spread_Fact_cu (cm)=10
Cast-off Reconstruction Results:
High Percentile Faces(x) High Percentile Faces(y)             High Percentile Faces(z)
     137.626                   60.000                              172.500
     140.711                   60.000                              180.000
     165.000                   30.000                              108.083
     165.000                   30.000                              140.372
      97.500                   37.500                              186.750
      97.500                   37.500                              188.630
     105.000                   37.500                              175.847
     105.000                   37.500                              198.773
     112.500                   37.500                              172.846
     112.500                   37.500                              199.628
     120.000                   37.500                              169.115
     120.000                   37.500                              194.964
     127.500                   37.500                              167.903
     127.500                   37.500                              192.783
     135.000                   37.500                              169.315
     135.000                   37.500                              177.914
     157.500                   37.500                              112.502
     157.500                   37.500                              155.092
     165.000                   37.500                               99.707
     165.000                   37.500                              156.153
     172.500                   37.500                               98.931
     172.500                   37.500                              152.083
      90.000                   45.000                              183.294
      90.000                   45.000                              198.349
      97.500                   45.000                              173.689
      97.500                   45.000                              202.385
     105.000                   45.000                              169.576
     105.000                   45.000                              205.165
     112.500                   45.000                              165.278
     112.500                   45.000                              203.833
     120.000                   45.000                              165.008
     120.000                   45.000                              202.423
     127.500                   45.000                              158.725
     127.500                   45.000                              201.473
     135.000                   45.000                              156.862
     135.000                   45.000                              194.495
     142.500                   45.000                              150.412
     142.500                   45.000                              183.168
     150.000                   45.000                              138.501
     150.000                   45.000                              169.966
     157.500                   45.000                              115.171
     157.500                   45.000                              164.559
     165.000                   45.000                              107.988
     165.000                   45.000                              159.563
     172.500                   45.000                              106.151
     172.500                   45.000                              156.250
     180.000                   45.000                              135.705
     180.000                   45.000                              143.551
      90.000                   52.500                              183.418
      90.000                   52.500                              198.708
      97.500                   52.500                              173.703
      97.500                   52.500                              202.447
     105.000                   52.500                              169.509
     105.000                   52.500                              206.769
     112.500                   52.500                              165.239
     112.500                   52.500                              206.263
     120.000                   52.500                              164.853
     120.000                   52.500                              202.466
     127.500                   52.500                              159.159
     127.500                   52.500                              201.940
     135.000                   52.500                              157.841
     135.000                   52.500                              194.768
     142.500                   52.500                              151.834
     142.500                   52.500                              185.280
     150.000                   52.500                              145.568
     150.000                   52.500                              167.855
     157.500                   52.500                              127.708
     157.500                   52.500                              163.461
     165.000                   52.500                              117.932
     165.000                   52.500                              156.781
     172.500                   52.500                              118.295
     172.500                   52.500                              144.675
      97.500                   60.000                              184.718
      97.500                   60.000                              193.210
     105.000                   60.000                              174.765
     105.000                   60.000                              201.217
     112.500                   60.000                              172.584
     112.500                   60.000                              201.761
     120.000                   60.000                              166.881
     120.000                   60.000                              200.816
     127.500                   60.000                              166.334
     127.500                   60.000                              194.745
     135.000                   60.000                              169.694
     135.000                   60.000                              187.084
     161.235                   30.000                              112.500
     158.959                   30.000                              120.000
     158.388                   30.000                              127.500
     159.777                   30.000                              135.000
     169.707                   30.000                              112.500
     171.116                   30.000                              120.000
     171.493                   30.000                              127.500
     170.439                   30.000                              135.000
      96.812                   37.500                              187.500
     100.670                   37.500                              180.000
     100.155                   37.500                              195.000
     115.510                   37.500                              172.500
     119.655                   37.500                              195.000
     134.848                   37.500                              180.000
     132.891                   37.500                              187.500
     137.512                   37.500                              172.500
     150.411                   37.500                              120.000
     150.076                   37.500                              127.500
     150.063                   37.500                              135.000
     150.352                   37.500                              142.500
     152.371                   37.500                              150.000
     159.753                   37.500                              105.000
     157.501                   37.500                              112.500
     178.133                   37.500                              105.000
     179.348                   37.500                              112.500
     179.801                   37.500                              120.000
     179.944                   37.500                              127.500
     179.986                   37.500                              135.000
     179.947                   37.500                              142.500
     174.609                   37.500                              150.000
      85.978                   45.000                              187.500
      86.772                   45.000                              195.000
      91.104                   45.000                              180.000
     101.995                   45.000                              172.500
     100.578                   45.000                              202.500
     114.170                   45.000                              202.500
     120.189                   45.000                              165.000
     134.326                   45.000                              157.500
     134.111                   45.000                              195.000
     141.979                   45.000                              187.500
     146.991                   45.000                              142.500
     143.032                   45.000                              150.000
     148.972                   45.000                              172.500
     145.433                   45.000                              180.000
     152.770                   45.000                              120.000
     150.190                   45.000                              127.500
     150.041                   45.000                              135.000
     155.887                   45.000                              165.000
     160.600                   45.000                              112.500
     167.042                   45.000                              157.500
     178.839                   45.000                              112.500
     179.994                   45.000                              120.000
     179.992                   45.000                              127.500
     180.000                   45.000                              135.000
     178.765                   45.000                              150.000
     181.024                   45.000                              142.500
      86.078                   52.500                              187.500
      86.494                   52.500                              195.000
      91.120                   52.500                              180.000
     101.952                   52.500                              172.500
      98.559                   52.500                              202.500
     119.841                   52.500                              165.000
     117.322                   52.500                              202.500
     134.596                   52.500                              195.000
     136.240                   52.500                              157.500
     142.246                   52.500                              187.500
     145.714                   52.500                              150.000
     148.823                   52.500                              172.500
     147.342                   52.500                              180.000
     151.501                   52.500                              135.000
     150.419                   52.500                              142.500
     153.211                   52.500                              165.000
     162.971                   52.500                              120.000
     157.615                   52.500                              127.500
     163.883                   52.500                              157.500
     171.263                   52.500                              150.000
     174.037                   52.500                              120.000
     177.978                   52.500                              127.500
     178.003                   52.500                              135.000
     174.422                   52.500                              142.500
      94.872                   60.000                              187.500
      99.600                   60.000                              180.000
      97.775                   60.000                              195.000
     113.156                   60.000                              172.500
     126.524                   60.000                              195.000
     134.913                   60.000                              187.500
     137.626                   60.000                              172.500
     140.711                   60.000                              180.000
     165.000                   26.352                              112.500
     165.000                   24.230                              120.000
     165.000                   23.841                              127.500
     165.000                   25.109                              135.000
      97.500                   36.841                              187.500
     105.000                   33.431                              180.000
     105.000                   30.849                              187.500
     105.000                   33.768                              195.000
     112.500                   30.620                              180.000
     112.500                   30.329                              187.500
     112.500                   32.898                              195.000
     120.000                   34.175                              172.500
     120.000                   30.382                              180.000
     120.000                   30.448                              187.500
     127.500                   33.431                              172.500
     127.500                   30.900                              180.000
     127.500                   32.353                              187.500
     135.000                   35.385                              172.500
     157.500                   30.336                              120.000
     157.500                   30.048                              127.500
     157.500                   30.055                              135.000
     157.500                   30.434                              142.500
     157.500                   33.369                              150.000
     165.000                   31.676                              105.000
     165.000                   30.014                              142.500
     165.000                   31.447                              150.000
     172.500                   31.017                              105.000
     172.500                   30.522                              112.500
     172.500                   30.294                              120.000
     172.500                   30.058                              127.500
     172.500                   30.021                              135.000
     172.500                   30.081                              142.500
     172.500                   35.418                              150.000
      90.000                   40.956                              187.500
      90.000                   41.909                              195.000
      97.500                   38.597                              180.000
      97.500                   37.662                              195.000
     105.000                   41.997                              172.500
     105.000                   42.298                              202.500
     112.500                   37.663                              172.500
     112.500                   43.650                              202.500
     120.000                   37.508                              195.000
     127.500                   38.553                              165.000
     127.500                   38.462                              195.000
     135.000                   44.338                              157.500
     135.000                   37.877                              165.000
     135.000                   37.517                              180.000
     135.000                   38.014                              187.500
     142.500                   38.449                              157.500
     142.500                   37.913                              165.000
     142.500                   38.524                              172.500
     142.500                   42.028                              180.000
     150.000                   41.671                              142.500
     150.000                   38.655                              150.000
     150.000                   38.109                              157.500
     150.000                   40.082                              165.000
     157.500                   38.094                              157.500
     165.000                   42.913                              105.000
     165.000                   42.845                              157.500
     172.500                   43.629                              105.000
     180.000                   43.485                              142.500
     120.000                   51.418                              165.000
     135.000                   46.420                              157.500
     150.000                   48.938                              142.500
     157.500                   49.856                              120.000
     157.500                   52.478                              127.500
     165.000                   49.475                              112.500
     165.000                   48.374                              157.500
     172.500                   51.043                              112.500
     172.500                   51.408                              150.000
     180.000                   46.028                              142.500
      90.000                   56.464                              187.500
      90.000                   56.014                              195.000
      97.500                   58.904                              180.000
      97.500                   59.961                              195.000
     105.000                   55.554                              172.500
     105.000                   57.017                              202.500
     112.500                   59.926                              172.500
     112.500                   56.440                              202.500
     120.000                   52.650                              165.000
     127.500                   58.398                              165.000
     127.500                   59.699                              195.000
     135.000                   59.346                              165.000
     135.000                   59.942                              187.500
     142.500                   57.550                              157.500
     142.500                   58.697                              165.000
     142.500                   58.787                              172.500
     142.500                   57.493                              180.000
     150.000                   55.955                              150.000
     150.000                   57.848                              157.500
     150.000                   55.059                              165.000
     157.500                   58.426                              135.000
     157.500                   59.337                              142.500
     157.500                   59.335                              150.000
     157.500                   57.964                              157.500
     165.000                   54.422                              120.000
     165.000                   59.047                              127.500
     165.000                   59.607                              135.000
     165.000                   59.571                              142.500
     165.000                   58.617                              150.000
     172.500                   53.975                              120.000
     172.500                   57.873                              127.500
     172.500                   57.966                              135.000
     172.500                   54.423                              142.500
      97.500                   62.541                              187.500
     105.000                   65.180                              180.000
     105.000                   67.083                              187.500
     105.000                   66.076                              195.000
     112.500                   67.212                              180.000
     112.500                   67.388                              187.500
     112.500                   66.707                              195.000
     120.000                   65.586                              172.500
     120.000                   67.374                              180.000
     120.000                   67.387                              187.500
     120.000                   65.797                              195.000
     127.500                   66.034                              172.500
     127.500                   67.268                              180.000
     127.500                   67.017                              187.500
     135.000                   62.334                              172.500
     135.000                   65.571                              180.000
     165.000                   26.352                              112.500
     165.000                   24.230                              120.000
     165.000                   23.841                              127.500
     165.000                   25.109                              135.000
      97.500                   36.841                              187.500
     105.000                   33.431                              180.000
     105.000                   30.849                              187.500
     105.000                   33.768                              195.000
     112.500                   30.620                              180.000
     112.500                   30.329                              187.500
     112.500                   32.898                              195.000
     120.000                   34.175                              172.500
     120.000                   30.382                              180.000
     120.000                   30.448                              187.500
     127.500                   33.431                              172.500
     127.500                   30.900                              180.000
     127.500                   32.353                              187.500
     135.000                   35.385                              172.500
     157.500                   30.336                              120.000
     157.500                   30.048                              127.500
     157.500                   30.055                              135.000
     157.500                   30.434                              142.500
     157.500                   33.369                              150.000
     165.000                   31.676                              105.000
     165.000                   30.014                              142.500
     165.000                   31.447                              150.000
     172.500                   31.017                              105.000
     172.500                   30.522                              112.500
     172.500                   30.294                              120.000
     172.500                   30.058                              127.500
     172.500                   30.021                              135.000
     172.500                   30.081                              142.500
     172.500                   35.418                              150.000
      90.000                   40.956                              187.500
      90.000                   41.909                              195.000
      97.500                   38.597                              180.000
      97.500                   37.662                              195.000
     105.000                   41.997                              172.500
     105.000                   42.298                              202.500
     112.500                   37.663                              172.500
     112.500                   43.650                              202.500
     120.000                   37.508                              195.000
     127.500                   38.553                              165.000
     127.500                   38.462                              195.000
     135.000                   44.338                              157.500
     135.000                   37.877                              165.000
     135.000                   37.517                              180.000
     135.000                   38.014                              187.500
     142.500                   38.449                              157.500
     142.500                   37.913                              165.000
     142.500                   38.524                              172.500
     142.500                   42.028                              180.000
     150.000                   41.671                              142.500
     150.000                   38.655                              150.000
     150.000                   38.109                              157.500
     150.000                   40.082                              165.000
     157.500                   38.094                              157.500
     165.000                   42.913                              105.000
     165.000                   42.845                              157.500
     172.500                   43.629                              105.000
     180.000                   43.485                              142.500
     120.000                   51.418                              165.000
     135.000                   46.420                              157.500
     150.000                   48.938                              142.500
     157.500                   49.856                              120.000
     157.500                   52.478                              127.500
     165.000                   49.475                              112.500
     165.000                   48.374                              157.500
     172.500                   51.043                              112.500
     172.500                   51.408                              150.000
     180.000                   46.028                              142.500
      90.000                   56.464                              187.500
      90.000                   56.014                              195.000
      97.500                   58.904                              180.000
      97.500                   59.961                              195.000
     105.000                   55.554                              172.500
     105.000                   57.017                              202.500
     112.500                   59.926                              172.500
     112.500                   56.440                              202.500
     120.000                   52.650                              165.000
     127.500                   58.398                              165.000
     127.500                   59.699                              195.000
     135.000                   59.346                              165.000
     135.000                   59.942                              187.500
     142.500                   57.550                              157.500
     142.500                   58.697                              165.000
     142.500                   58.787                              172.500
     142.500                   57.493                              180.000
     150.000                   55.955                              150.000
     150.000                   57.848                              157.500
     150.000                   55.059                              165.000
     157.500                   58.426                              135.000
     157.500                   59.337                              142.500
     157.500                   59.335                              150.000
     157.500                   57.964                              157.500
     165.000                   54.422                              120.000
     165.000                   59.047                              127.500
     165.000                   59.607                              135.000
     165.000                   59.571                              142.500
     165.000                   58.617                              150.000
     172.500                   53.975                              120.000
     172.500                   57.873                              127.500
     172.500                   57.966                              135.000
     172.500                   54.423                              142.500
      97.500                   62.541                              187.500
     105.000                   65.180                              180.000
     105.000                   67.083                              187.500
     105.000                   66.076                              195.000
     112.500                   67.212                              180.000
     112.500                   67.388                              187.500
     112.500                   66.707                              195.000
     120.000                   65.586                              172.500
     120.000                   67.374                              180.000
     120.000                   67.387                              187.500
     120.000                   65.797                              195.000
     127.500                   66.034                              172.500
     127.500                   67.268                              180.000
     127.500                   67.017                              187.500
     135.000                   62.334                              172.500
     135.000                   65.571                              180.000
     165.000                   26.352                              112.500
     165.000                   24.230                              120.000
     165.000                   23.841                              127.500
     165.000                   25.109                              135.000
      97.500                   36.841                              187.500
     105.000                   33.431                              180.000
     105.000                   30.849                              187.500
     105.000                   33.768                              195.000
     112.500                   30.620                              180.000
     112.500                   30.329                              187.500
     112.500                   32.898                              195.000
     120.000                   34.175                              172.500
     120.000                   30.382                              180.000
     120.000                   30.448                              187.500
     127.500                   33.431                              172.500
     127.500                   30.900                              180.000
     127.500                   32.353                              187.500
     135.000                   35.385                              172.500
     157.500                   30.336                              120.000
     157.500                   30.048                              127.500
     157.500                   30.055                              135.000
     157.500                   30.434                              142.500
     157.500                   33.369                              150.000
     165.000                   31.676                              105.000
     165.000                   30.014                              142.500
     165.000                   31.447                              150.000
     172.500                   31.017                              105.000
     172.500                   30.522                              112.500
     172.500                   30.294                              120.000
     172.500                   30.058                              127.500
     172.500                   30.021                              135.000
     172.500                   30.081                              142.500
     172.500                   35.418                              150.000
      90.000                   40.956                              187.500
      90.000                   41.909                              195.000
      97.500                   38.597                              180.000
      97.500                   37.662                              195.000
     105.000                   41.997                              172.500
     105.000                   42.298                              202.500
     112.500                   37.663                              172.500
     112.500                   43.650                              202.500
     120.000                   37.508                              195.000
     127.500                   38.553                              165.000
     127.500                   38.462                              195.000
     135.000                   44.338                              157.500
     135.000                   37.877                              165.000
     135.000                   37.517                              180.000
     135.000                   38.014                              187.500
     142.500                   38.449                              157.500
     142.500                   37.913                              165.000
     142.500                   38.524                              172.500
     142.500                   42.028                              180.000
     150.000                   41.671                              142.500
     150.000                   38.655                              150.000
     150.000                   38.109                              157.500
     150.000                   40.082                              165.000
     157.500                   38.094                              157.500
     165.000                   42.913                              105.000
     165.000                   42.845                              157.500
     172.500                   43.629                              105.000
     180.000                   43.485                              142.500
     120.000                   51.418                              165.000
     135.000                   46.420                              157.500
     150.000                   48.938                              142.500
     157.500                   49.856                              120.000
     157.500                   52.478                              127.500
     165.000                   49.475                              112.500
     165.000                   48.374                              157.500
     172.500                   51.043                              112.500
     172.500                   51.408                              150.000
     180.000                   46.028                              142.500
      90.000                   56.464                              187.500
      90.000                   56.014                              195.000
      97.500                   58.904                              180.000
      97.500                   59.961                              195.000
     105.000                   55.554                              172.500
     105.000                   57.017                              202.500
     112.500                   59.926                              172.500
     112.500                   56.440                              202.500
     120.000                   52.650                              165.000
     127.500                   58.398                              165.000
     127.500                   59.699                              195.000
     135.000                   59.346                              165.000
     135.000                   59.942                              187.500
     142.500                   57.550                              157.500
     142.500                   58.697                              165.000
     142.500                   58.787                              172.500
     142.500                   57.493                              180.000
     150.000                   55.955                              150.000
     150.000                   57.848                              157.500
     150.000                   55.059                              165.000
     157.500                   58.426                              135.000
     157.500                   59.337                              142.500
     157.500                   59.335                              150.000
     157.500                   57.964                              157.500
     165.000                   54.422                              120.000
     165.000                   59.047                              127.500
     165.000                   59.607                              135.000
     165.000                   59.571                              142.500
     165.000                   58.617                              150.000
     172.500                   53.975                              120.000
     172.500                   57.873                              127.500
     172.500                   57.966                              135.000
     172.500                   54.423                              142.500
      97.500                   62.541                              187.500
     105.000                   65.180                              180.000
     105.000                   67.083                              187.500
     105.000                   66.076                              195.000
     112.500                   67.212                              180.000
     112.500                   67.388                              187.500
     112.500                   66.707                              195.000
     120.000                   65.586                              172.500
     120.000                   67.374                              180.000
     120.000                   67.387                              187.500
     120.000                   65.797                              195.000
     127.500                   66.034                              172.500
     127.500                   67.268                              180.000
     127.500                   67.017                              187.500
     135.000                   62.334                              172.500
     135.000                   65.571                              180.000
     165.000                   26.352                              112.500
     165.000                   24.230                              120.000
     165.000                   23.841                              127.500
     165.000                   25.109                              135.000
      97.500                   36.841                              187.500
     105.000                   33.431                              180.000
     105.000                   30.849                              187.500
     105.000                   33.768                              195.000
     112.500                   30.620                              180.000
     112.500                   30.329                              187.500
     112.500                   32.898                              195.000
     120.000                   34.175                              172.500
     120.000                   30.382                              180.000
     120.000                   30.448                              187.500
     127.500                   33.431                              172.500
     127.500                   30.900                              180.000
     127.500                   32.353                              187.500
     135.000                   35.385                              172.500
     157.500                   30.336                              120.000
     157.500                   30.048                              127.500
     157.500                   30.055                              135.000
     157.500                   30.434                              142.500
     157.500                   33.369                              150.000
     165.000                   31.676                              105.000
     165.000                   30.014                              142.500
     165.000                   31.447                              150.000
     172.500                   31.017                              105.000
     172.500                   30.522                              112.500
     172.500                   30.294                              120.000
     172.500                   30.058                              127.500
     172.500                   30.021                              135.000
     172.500                   30.081                              142.500
     172.500                   35.418                              150.000
      90.000                   40.956                              187.500
      90.000                   41.909                              195.000
      97.500                   38.597                              180.000
      97.500                   37.662                              195.000
     105.000                   41.997                              172.500
     105.000                   42.298                              202.500
     112.500                   37.663                              172.500
     112.500                   43.650                              202.500
     120.000                   37.508                              195.000
     127.500                   38.553                              165.000
     127.500                   38.462                              195.000
     135.000                   44.338                              157.500
     135.000                   37.877                              165.000
     135.000                   37.517                              180.000
     135.000                   38.014                              187.500
     142.500                   38.449                              157.500
     142.500                   37.913                              165.000
     142.500                   38.524                              172.500
     142.500                   42.028                              180.000
     150.000                   41.671                              142.500
     150.000                   38.655                              150.000
     150.000                   38.109                              157.500
     150.000                   40.082                              165.000
     157.500                   38.094                              157.500
     165.000                   42.913                              105.000
     165.000                   42.845                              157.500
     172.500                   43.629                              105.000
     180.000                   43.485                              142.500
